{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'BUSE', 'ticker2': 'NWBI', 'total_profit': 738.5871301342972, 'hit_rate': 0.6923076923076923, 'ending_cash': 10738.587130134296, 'std_deviation': 0.18991929858285633, 'trade_amounts': 91, 'avg_profit': 8.11634208938788}
{'ticker1': 'HOPE', 'ticker2': 'PNFP', 'total_profit': 737.5830571715285, 'hit_rate': 0.6428571428571429, 'ending_cash': 10737.583057171527, 'std_deviation': 0.23123756120934486, 'trade_amounts': 84, 'avg_profit': 8.780750680613432}
{'ticker1': 'BANR', 'ticker2': 'HOPE', 'total_profit': 737.2522809656309, 'hit_rate': 0.7111111111111111, 'ending_cash': 10737.252280965628, 'std_deviation': 0.24093366504517816, 'trade_amounts': 90, 'avg_profit': 8.191692010729234}
{'ticker1': 'SBCF', 'ticker2': 'SSB', 'total_profit': 736.7218633198963, 'hit_rate': 0.68, 'ending_cash': 10736.721863319894, 'std_deviation': 0.2795983941846224, 'trade_amounts': 75, 'avg_profit': 9.822958177598615}
{'ticker1': 'GBCI', 'ticker2': 'WAFD', 'total_profit': 734.6490478956813, 'hit_rate': 0.7454545454545455, 'ending_cash': 10734.649047895673, 'std_deviation': 0.28788594289693614, 'trade_amounts': 110, 'avg_profit': 6.6786277081425585}
{'ticker1': 'AUB', 'ticker2': 'ONB', 'total_profit': 734.2734266385787, 'hit_rate': 0.7065217391304348, 'ending_cash': 10734.273426638578, 'std_deviation': 0.17002901426130204, 'trade_amounts': 92, 'avg_profit': 7.98123289824542}
{'ticker1': 'SNV', 'ticker2': 'UBSI', 'total_profit': 733.7893983203617, 'hit_rate': 0.69, 'ending_cash': 10733.789398320368, 'std_deviation': 0.25264977727680543, 'trade_amounts': 100, 'avg_profit': 7.337893983203616}
{'ticker1': 'EBC', 'ticker2': 'UCB', 'total_profit': 732.3838631580812, 'hit_rate': 0.7411764705882353, 'ending_cash': 10732.383863158087, 'std_deviation': 0.20412364419712575, 'trade_amounts': 85, 'avg_profit': 8.616280743036251}
{'ticker1': 'PB', 'ticker2': 'PNFP', 'total_profit': 729.8004339065147, 'hit_rate': 0.7171717171717171, 'ending_cash': 10729.800433906514, 'std_deviation': 0.26183585378015284, 'trade_amounts': 99, 'avg_profit': 7.371721554611262}
{'ticker1': 'ASB', 'ticker2': 'FIBK', 'total_profit': 728.7708570852934, 'hit_rate': 0.7, 'ending_cash': 10728.770857085292, 'std_deviation': 0.21446597701213513, 'trade_amounts': 90, 'avg_profit': 8.09745396761437}
{'ticker1': 'FCF', 'ticker2': 'FULT', 'total_profit': 726.3880723734175, 'hit_rate': 0.696969696969697, 'ending_cash': 10726.38807237342, 'std_deviation': 0.17901676097867875, 'trade_amounts': 99, 'avg_profit': 7.337253256297147}
{'ticker1': 'GBCI', 'ticker2': 'WBS', 'total_profit': 724.4642761396442, 'hit_rate': 0.7263157894736842, 'ending_cash': 10724.464276139643, 'std_deviation': 0.2804935805950709, 'trade_amounts': 95, 'avg_profit': 7.62593974883836}
{'ticker1': 'NWS', 'ticker2': 'NWSA', 'total_profit': 723.7241541455438, 'hit_rate': 0.8486842105263158, 'ending_cash': 10723.724154145548, 'std_deviation': 0.09388376161384289, 'trade_amounts': 152, 'avg_profit': 4.76134311937858}
{'ticker1': 'CFR', 'ticker2': 'HOPE', 'total_profit': 723.2881007527438, 'hit_rate': 0.7123287671232876, 'ending_cash': 10723.288100752743, 'std_deviation': 0.253882743275045, 'trade_amounts': 73, 'avg_profit': 9.908056174695119}
{'ticker1': 'FCF', 'ticker2': 'TRMK', 'total_profit': 720.4627432464473, 'hit_rate': 0.6979166666666666, 'ending_cash': 10720.462743246455, 'std_deviation': 0.1978637361221849, 'trade_amounts': 96, 'avg_profit': 7.5048202421505}
{'ticker1': 'FCF', 'ticker2': 'UCB', 'total_profit': 719.7572835993393, 'hit_rate': 0.7333333333333333, 'ending_cash': 10719.757283599347, 'std_deviation': 0.17886820526133693, 'trade_amounts': 90, 'avg_profit': 7.997303151103767}
{'ticker1': 'PB', 'ticker2': 'ZION', 'total_profit': 719.75217275923, 'hit_rate': 0.6428571428571429, 'ending_cash': 10719.75217275924, 'std_deviation': 0.2514349374943609, 'trade_amounts': 98, 'avg_profit': 7.344409926114592}
{'ticker1': 'CBSH', 'ticker2': 'SFNC', 'total_profit': 719.4599202331088, 'hit_rate': 0.66, 'ending_cash': 10719.459920233117, 'std_deviation': 0.23673245297339965, 'trade_amounts': 100, 'avg_profit': 7.194599202331091}
{'ticker1': 'FCF', 'ticker2': 'WSFS', 'total_profit': 717.855254327569, 'hit_rate': 0.6506024096385542, 'ending_cash': 10717.855254327567, 'std_deviation': 0.2710888981550487, 'trade_amounts': 83, 'avg_profit': 8.648858485874328}
{'ticker1': 'HOPE', 'ticker2': 'WTFC', 'total_profit': 717.095593103226, 'hit_rate': 0.7037037037037037, 'ending_cash': 10717.095593103228, 'std_deviation': 0.2640479145970104, 'trade_amounts': 81, 'avg_profit': 8.853032013620071}
{'ticker1': 'HOMB', 'ticker2': 'RNST', 'total_profit': 715.4091829958778, 'hit_rate': 0.7524752475247525, 'ending_cash': 10715.409182995872, 'std_deviation': 0.1550814430344923, 'trade_amounts': 101, 'avg_profit': 7.083259237582947}
{'ticker1': 'AX', 'ticker2': 'HOPE', 'total_profit': 714.9729665642266, 'hit_rate': 0.6626506024096386, 'ending_cash': 10714.972966564223, 'std_deviation': 0.2279289818753909, 'trade_amounts': 83, 'avg_profit': 8.614132127279838}
{'ticker1': 'EWBC', 'ticker2': 'PNC', 'total_profit': 713.8685216361828, 'hit_rate': 0.7010309278350515, 'ending_cash': 10713.868521636188, 'std_deviation': 0.25183847651559743, 'trade_amounts': 97, 'avg_profit': 7.359469295218376}
{'ticker1': 'HTLF', 'ticker2': 'SFNC', 'total_profit': 712.4066386312467, 'hit_rate': 0.7127659574468085, 'ending_cash': 10712.406638631252, 'std_deviation': 0.21405587767936154, 'trade_amounts': 94, 'avg_profit': 7.578794027991985}
{'ticker1': 'FBP', 'ticker2': 'WTFC', 'total_profit': 711.5104842179536, 'hit_rate': 0.6436781609195402, 'ending_cash': 10711.51048421795, 'std_deviation': 0.25344821289521896, 'trade_amounts': 87, 'avg_profit': 8.17828142779257}
{'ticker1': 'ABCB', 'ticker2': 'FBP', 'total_profit': 711.1594644490388, 'hit_rate': 0.6777777777777778, 'ending_cash': 10711.159464449043, 'std_deviation': 0.26418890457188754, 'trade_amounts': 90, 'avg_profit': 7.901771827211543}
{'ticker1': 'FFBC', 'ticker2': 'ZION', 'total_profit': 710.4085629136893, 'hit_rate': 0.6625, 'ending_cash': 10710.408562913692, 'std_deviation': 0.3035822091270441, 'trade_amounts': 80, 'avg_profit': 8.880107036421117}
{'ticker1': 'AUB', 'ticker2': 'WTFC', 'total_profit': 708.1771202281052, 'hit_rate': 0.6896551724137931, 'ending_cash': 10708.177120228114, 'std_deviation': 0.22871612198637012, 'trade_amounts': 87, 'avg_profit': 8.139966899173618}
{'ticker1': 'HOPE', 'ticker2': 'HTLF', 'total_profit': 707.4046397739946, 'hit_rate': 0.6931818181818182, 'ending_cash': 10707.404639773995, 'std_deviation': 0.19636296697099917, 'trade_amounts': 88, 'avg_profit': 8.03868908834085}
{'ticker1': 'BPOP', 'ticker2': 'HOMB', 'total_profit': 705.1997735178968, 'hit_rate': 0.7021276595744681, 'ending_cash': 10705.1997735179, 'std_deviation': 0.20619102393575947, 'trade_amounts': 94, 'avg_profit': 7.502125250190393}
{'ticker1': 'AUB', 'ticker2': 'ZION', 'total_profit': 702.521023998046, 'hit_rate': 0.6923076923076923, 'ending_cash': 10702.521023998044, 'std_deviation': 0.2462592845985742, 'trade_amounts': 91, 'avg_profit': 7.720011252725781}
{'ticker1': 'CATY', 'ticker2': 'NWBI', 'total_profit': 701.5499103253302, 'hit_rate': 0.686046511627907, 'ending_cash': 10701.54991032534, 'std_deviation': 0.23927412756907837, 'trade_amounts': 86, 'avg_profit': 8.157557096806165}
{'ticker1': 'ABCB', 'ticker2': 'ASB', 'total_profit': 701.4524805496095, 'hit_rate': 0.6703296703296703, 'ending_cash': 10701.452480549613, 'std_deviation': 0.23882947623252684, 'trade_amounts': 91, 'avg_profit': 7.708269017028674}
{'ticker1': 'FNB', 'ticker2': 'HOMB', 'total_profit': 701.1441323919522, 'hit_rate': 0.7160493827160493, 'ending_cash': 10701.14413239196, 'std_deviation': 0.195285681929902, 'trade_amounts': 81, 'avg_profit': 8.656100399900645}
{'ticker1': 'FFBC', 'ticker2': 'FNB', 'total_profit': 699.4002382493386, 'hit_rate': 0.6914893617021277, 'ending_cash': 10699.40023824934, 'std_deviation': 0.2267267311041101, 'trade_amounts': 94, 'avg_profit': 7.4404280664823235}
{'ticker1': 'CVBF', 'ticker2': 'FCF', 'total_profit': 699.1425974838768, 'hit_rate': 0.7884615384615384, 'ending_cash': 10699.142597483882, 'std_deviation': 0.270726158581303, 'trade_amounts': 104, 'avg_profit': 6.722524975806508}
{'ticker1': 'NWBI', 'ticker2': 'ONB', 'total_profit': 698.7829678461982, 'hit_rate': 0.6666666666666666, 'ending_cash': 10698.782967846193, 'std_deviation': 0.2484191172540663, 'trade_amounts': 93, 'avg_profit': 7.513795353184924}
{'ticker1': 'CFR', 'ticker2': 'FFBC', 'total_profit': 698.516426201008, 'hit_rate': 0.6756756756756757, 'ending_cash': 10698.516426201006, 'std_deviation': 0.27246079850777677, 'trade_amounts': 74, 'avg_profit': 9.439411164878491}
{'ticker1': 'CBSH', 'ticker2': 'ONB', 'total_profit': 697.5318825716187, 'hit_rate': 0.6956521739130435, 'ending_cash': 10697.531882571615, 'std_deviation': 0.18655200328079158, 'trade_amounts': 92, 'avg_profit': 7.581868288821938}
{'ticker1': 'PFS', 'ticker2': 'RNST', 'total_profit': 693.3811894268322, 'hit_rate': 0.711340206185567, 'ending_cash': 10693.381189426833, 'std_deviation': 0.17777082484929, 'trade_amounts': 97, 'avg_profit': 7.148259684812703}
{'ticker1': 'EBC', 'ticker2': 'FFBC', 'total_profit': 692.9535248372309, 'hit_rate': 0.7582417582417582, 'ending_cash': 10692.953524837227, 'std_deviation': 0.20396812746436813, 'trade_amounts': 91, 'avg_profit': 7.614873899310229}
{'ticker1': 'CADE', 'ticker2': 'FBP', 'total_profit': 691.7235076150225, 'hit_rate': 0.6666666666666666, 'ending_cash': 10691.723507615023, 'std_deviation': 0.31731796426078834, 'trade_amounts': 81, 'avg_profit': 8.539796390308917}
{'ticker1': 'FIBK', 'ticker2': 'FULT', 'total_profit': 691.6967595242556, 'hit_rate': 0.6404494382022472, 'ending_cash': 10691.696759524257, 'std_deviation': 0.2648624370067131, 'trade_amounts': 89, 'avg_profit': 7.771873702519732}
{'ticker1': 'OCFC', 'ticker2': 'UMBF', 'total_profit': 691.1870079759562, 'hit_rate': 0.6708860759493671, 'ending_cash': 10691.187007975954, 'std_deviation': 0.3032448739169951, 'trade_amounts': 79, 'avg_profit': 8.74920263260704}
{'ticker1': 'FULT', 'ticker2': 'UBSI', 'total_profit': 689.4855177368223, 'hit_rate': 0.7032967032967034, 'ending_cash': 10689.485517736826, 'std_deviation': 0.1981334513326832, 'trade_amounts': 91, 'avg_profit': 7.576763931173872}
{'ticker1': 'AUB', 'ticker2': 'HOMB', 'total_profit': 688.3790783078541, 'hit_rate': 0.7628865979381443, 'ending_cash': 10688.37907830786, 'std_deviation': 0.16776112486428466, 'trade_amounts': 97, 'avg_profit': 7.096691528946951}
{'ticker1': 'BUSE', 'ticker2': 'HTBK', 'total_profit': 687.5221168272126, 'hit_rate': 0.7529411764705882, 'ending_cash': 10687.522116827218, 'std_deviation': 0.23985371143888856, 'trade_amounts': 85, 'avg_profit': 8.088495492084855}
{'ticker1': 'BKU', 'ticker2': 'FCF', 'total_profit': 686.40979333661, 'hit_rate': 0.6867469879518072, 'ending_cash': 10686.409793336612, 'std_deviation': 0.2910707393810456, 'trade_amounts': 83, 'avg_profit': 8.26999751007964}
{'ticker1': 'HLT', 'ticker2': 'MAR', 'total_profit': 685.4455698460065, 'hit_rate': 0.6435643564356436, 'ending_cash': 10685.44556984601, 'std_deviation': 0.1987754227325178, 'trade_amounts': 101, 'avg_profit': 6.786589800455512}
{'ticker1': 'ASB', 'ticker2': 'CADE', 'total_profit': 684.6607033961943, 'hit_rate': 0.6914893617021277, 'ending_cash': 10684.660703396192, 'std_deviation': 0.2213541767273393, 'trade_amounts': 94, 'avg_profit': 7.283624504214832}
{'ticker1': 'PB', 'ticker2': 'SSB', 'total_profit': 682.1946177004256, 'hit_rate': 0.696078431372549, 'ending_cash': 10682.194617700427, 'std_deviation': 0.2378861156485215, 'trade_amounts': 102, 'avg_profit': 6.688182526474762}
{'ticker1': 'AUB', 'ticker2': 'NWBI', 'total_profit': 680.3000171424432, 'hit_rate': 0.6904761904761905, 'ending_cash': 10680.300017142434, 'std_deviation': 0.21697564135950517, 'trade_amounts': 84, 'avg_profit': 8.098809727886229}
{'ticker1': 'FBMS', 'ticker2': 'GBCI', 'total_profit': 680.2880995794093, 'hit_rate': 0.7634408602150538, 'ending_cash': 10680.288099579402, 'std_deviation': 0.31697429257533494, 'trade_amounts': 93, 'avg_profit': 7.314925801929132}
{'ticker1': 'HTBK', 'ticker2': 'OCFC', 'total_profit': 679.4541590273762, 'hit_rate': 0.7157894736842105, 'ending_cash': 10679.454159027373, 'std_deviation': 0.2276134448290813, 'trade_amounts': 95, 'avg_profit': 7.152149042393437}
{'ticker1': 'UCB', 'ticker2': 'WTFC', 'total_profit': 679.1855378699688, 'hit_rate': 0.6941176470588235, 'ending_cash': 10679.185537869975, 'std_deviation': 0.2316675775204948, 'trade_amounts': 85, 'avg_profit': 7.990418092587865}
{'ticker1': 'FIBK', 'ticker2': 'SNV', 'total_profit': 676.5846365575552, 'hit_rate': 0.6666666666666666, 'ending_cash': 10676.584636557549, 'std_deviation': 0.2987904836664092, 'trade_amounts': 87, 'avg_profit': 7.776834902960406}
{'ticker1': 'FCF', 'ticker2': 'SBCF', 'total_profit': 675.299503797826, 'hit_rate': 0.7065217391304348, 'ending_cash': 10675.299503797825, 'std_deviation': 0.24646939954911226, 'trade_amounts': 92, 'avg_profit': 7.340211997802457}
{'ticker1': 'HUN', 'ticker2': 'OLN', 'total_profit': 674.2099496434316, 'hit_rate': 0.6704545454545454, 'ending_cash': 10674.209949643433, 'std_deviation': 0.3613088610712153, 'trade_amounts': 88, 'avg_profit': 7.661476700493543}
{'ticker1': 'CBSH', 'ticker2': 'HOPE', 'total_profit': 673.4304187510617, 'hit_rate': 0.6744186046511628, 'ending_cash': 10673.430418751068, 'std_deviation': 0.21838836390472727, 'trade_amounts': 86, 'avg_profit': 7.830586264547225}
{'ticker1': 'FNB', 'ticker2': 'HTBK', 'total_profit': 673.4027909523539, 'hit_rate': 0.7956989247311828, 'ending_cash': 10673.402790952348, 'std_deviation': 0.2212993704816786, 'trade_amounts': 93, 'avg_profit': 7.2408902252941285}
{'ticker1': 'HOMB', 'ticker2': 'SFNC', 'total_profit': 671.4843823541305, 'hit_rate': 0.7227722772277227, 'ending_cash': 10671.484382354127, 'std_deviation': 0.16652574645012155, 'trade_amounts': 101, 'avg_profit': 6.648360221328025}
{'ticker1': 'NWBI', 'ticker2': 'SBCF', 'total_profit': 671.3044228764438, 'hit_rate': 0.7241379310344828, 'ending_cash': 10671.304422876448, 'std_deviation': 0.2941829864724818, 'trade_amounts': 87, 'avg_profit': 7.716142791683259}
{'ticker1': 'EBC', 'ticker2': 'RNST', 'total_profit': 665.2210531309837, 'hit_rate': 0.7319587628865979, 'ending_cash': 10665.221053130985, 'std_deviation': 0.1983634878599728, 'trade_amounts': 97, 'avg_profit': 6.857949001350346}
{'ticker1': 'ASB', 'ticker2': 'HOMB', 'total_profit': 664.9119025111569, 'hit_rate': 0.7378640776699029, 'ending_cash': 10664.911902511152, 'std_deviation': 0.18161096274483104, 'trade_amounts': 103, 'avg_profit': 6.455455364185988}
{'ticker1': 'BRKL', 'ticker2': 'SBCF', 'total_profit': 663.7134027633397, 'hit_rate': 0.6436781609195402, 'ending_cash': 10663.713402763338, 'std_deviation': 0.27828563303538284, 'trade_amounts': 87, 'avg_profit': 7.62888968693494}
{'ticker1': 'BPOP', 'ticker2': 'FCF', 'total_profit': 662.8949484407814, 'hit_rate': 0.6494845360824743, 'ending_cash': 10662.894948440784, 'std_deviation': 0.19316058722821225, 'trade_amounts': 97, 'avg_profit': 6.833968540626614}
{'ticker1': 'AUB', 'ticker2': 'FBP', 'total_profit': 662.2302143353396, 'hit_rate': 0.6421052631578947, 'ending_cash': 10662.230214335339, 'std_deviation': 0.22596191503722393, 'trade_amounts': 95, 'avg_profit': 6.970844361424628}
{'ticker1': 'ABCB', 'ticker2': 'UCB', 'total_profit': 661.8468181384442, 'hit_rate': 0.7078651685393258, 'ending_cash': 10661.846818138443, 'std_deviation': 0.22563455852752182, 'trade_amounts': 89, 'avg_profit': 7.4364811026791475}
{'ticker1': 'CBSH', 'ticker2': 'SSB', 'total_profit': 661.0466207125468, 'hit_rate': 0.6785714285714286, 'ending_cash': 10661.046620712546, 'std_deviation': 0.32631010265296834, 'trade_amounts': 84, 'avg_profit': 7.8696026275303215}
{'ticker1': 'FULT', 'ticker2': 'HOPE', 'total_profit': 661.0016517553125, 'hit_rate': 0.75, 'ending_cash': 10661.001651755309, 'std_deviation': 0.1963616451276542, 'trade_amounts': 88, 'avg_profit': 7.511382406310369}
{'ticker1': 'CATY', 'ticker2': 'FCF', 'total_profit': 660.5290250597853, 'hit_rate': 0.7125, 'ending_cash': 10660.529025059792, 'std_deviation': 0.2211549260248018, 'trade_amounts': 80, 'avg_profit': 8.256612813247319}
{'ticker1': 'PFS', 'ticker2': 'UBSI', 'total_profit': 660.3428984327511, 'hit_rate': 0.7590361445783133, 'ending_cash': 10660.342898432747, 'std_deviation': 0.25747932097340026, 'trade_amounts': 83, 'avg_profit': 7.955938535334353}
{'ticker1': 'FBP', 'ticker2': 'SBCF', 'total_profit': 659.9866367200096, 'hit_rate': 0.6881720430107527, 'ending_cash': 10659.986636720003, 'std_deviation': 0.29376664622187065, 'trade_amounts': 93, 'avg_profit': 7.096630502365696}
{'ticker1': 'HOMB', 'ticker2': 'PB', 'total_profit': 657.0329180638591, 'hit_rate': 0.7209302325581395, 'ending_cash': 10657.032918063855, 'std_deviation': 0.17553537161417784, 'trade_amounts': 86, 'avg_profit': 7.63991765190534}
{'ticker1': 'BANR', 'ticker2': 'FBMS', 'total_profit': 655.5766044269238, 'hit_rate': 0.8021978021978022, 'ending_cash': 10655.576604426922, 'std_deviation': 0.197457866291453, 'trade_amounts': 91, 'avg_profit': 7.204138510185974}
{'ticker1': 'FOX', 'ticker2': 'FOXA', 'total_profit': 654.1586986111428, 'hit_rate': 0.7333333333333333, 'ending_cash': 10654.158698611143, 'std_deviation': 0.129101504938809, 'trade_amounts': 120, 'avg_profit': 5.451322488426191}
{'ticker1': 'AUB', 'ticker2': 'BRKL', 'total_profit': 653.9632565421322, 'hit_rate': 0.654320987654321, 'ending_cash': 10653.963256542138, 'std_deviation': 0.2572520663777009, 'trade_amounts': 81, 'avg_profit': 8.073620451137433}
{'ticker1': 'ABCB', 'ticker2': 'FCF', 'total_profit': 653.8471936879523, 'hit_rate': 0.6483516483516484, 'ending_cash': 10653.847193687949, 'std_deviation': 0.18569476812646335, 'trade_amounts': 91, 'avg_profit': 7.185133996570904}
{'ticker1': 'FULT', 'ticker2': 'PB', 'total_profit': 653.8400395928004, 'hit_rate': 0.6419753086419753, 'ending_cash': 10653.8400395928, 'std_deviation': 0.2796584186646925, 'trade_amounts': 81, 'avg_profit': 8.072099254232107}
{'ticker1': 'HTBK', 'ticker2': 'UBSI', 'total_profit': 650.7972303947373, 'hit_rate': 0.7692307692307693, 'ending_cash': 10650.797230394734, 'std_deviation': 0.15591227318818926, 'trade_amounts': 78, 'avg_profit': 8.343554235829963}
{'ticker1': 'FFBC', 'ticker2': 'PNFP', 'total_profit': 650.4682896362382, 'hit_rate': 0.6704545454545454, 'ending_cash': 10650.468289636237, 'std_deviation': 0.22487271646884163, 'trade_amounts': 88, 'avg_profit': 7.391685109502707}
{'ticker1': 'CFFN', 'ticker2': 'UBSI', 'total_profit': 650.1094116593973, 'hit_rate': 0.6904761904761905, 'ending_cash': 10650.109411659392, 'std_deviation': 0.23904951711500216, 'trade_amounts': 84, 'avg_profit': 7.739397757849968}
{'ticker1': 'HOMB', 'ticker2': 'PFS', 'total_profit': 649.9451060754865, 'hit_rate': 0.7058823529411765, 'ending_cash': 10649.94510607548, 'std_deviation': 0.21441257006670436, 'trade_amounts': 102, 'avg_profit': 6.372010843877318}
{'ticker1': 'FIBK', 'ticker2': 'VBTX', 'total_profit': 649.6154616566597, 'hit_rate': 0.723404255319149, 'ending_cash': 10649.615461656653, 'std_deviation': 0.2143198215936263, 'trade_amounts': 94, 'avg_profit': 6.910802783581486}
{'ticker1': 'FFBC', 'ticker2': 'WAFD', 'total_profit': 649.4784351076985, 'hit_rate': 0.71875, 'ending_cash': 10649.478435107703, 'std_deviation': 0.21694497775238392, 'trade_amounts': 96, 'avg_profit': 6.76540036570519}
{'ticker1': 'AX', 'ticker2': 'ONB', 'total_profit': 644.7276312765837, 'hit_rate': 0.6666666666666666, 'ending_cash': 10644.727631276586, 'std_deviation': 0.28281089543424437, 'trade_amounts': 84, 'avg_profit': 7.675328943768854}
{'ticker1': 'BANR', 'ticker2': 'HOMB', 'total_profit': 644.6549480959427, 'hit_rate': 0.7184466019417476, 'ending_cash': 10644.654948095942, 'std_deviation': 0.24366792451204686, 'trade_amounts': 103, 'avg_profit': 6.258785903844105}
{'ticker1': 'FULT', 'ticker2': 'HOMB', 'total_profit': 644.4998890943402, 'hit_rate': 0.7169811320754716, 'ending_cash': 10644.499889094344, 'std_deviation': 0.16373107635782613, 'trade_amounts': 106, 'avg_profit': 6.080187632965473}
{'ticker1': 'HOPE', 'ticker2': 'PFS', 'total_profit': 642.4703289338615, 'hit_rate': 0.696969696969697, 'ending_cash': 10642.470328933865, 'std_deviation': 0.19482103556871008, 'trade_amounts': 99, 'avg_profit': 6.489599282160221}
{'ticker1': 'HTLF', 'ticker2': 'VBTX', 'total_profit': 641.879918573037, 'hit_rate': 0.6632653061224489, 'ending_cash': 10641.879918573039, 'std_deviation': 0.23041474288666255, 'trade_amounts': 98, 'avg_profit': 6.54979508747997}
{'ticker1': 'EBC', 'ticker2': 'ONB', 'total_profit': 640.8401134908373, 'hit_rate': 0.7551020408163265, 'ending_cash': 10640.840113490836, 'std_deviation': 0.19355307306405695, 'trade_amounts': 98, 'avg_profit': 6.539184831539156}
{'ticker1': 'BKU', 'ticker2': 'RNST', 'total_profit': 640.5818883325953, 'hit_rate': 0.6785714285714286, 'ending_cash': 10640.58188833259, 'std_deviation': 0.26648088833093536, 'trade_amounts': 84, 'avg_profit': 7.625974861102324}
{'ticker1': 'CFR', 'ticker2': 'PB', 'total_profit': 640.0868648543604, 'hit_rate': 0.6666666666666666, 'ending_cash': 10640.086864854358, 'std_deviation': 0.22248510351948791, 'trade_amounts': 90, 'avg_profit': 7.112076276159562}
{'ticker1': 'AUB', 'ticker2': 'FCF', 'total_profit': 639.607440402092, 'hit_rate': 0.723404255319149, 'ending_cash': 10639.607440402104, 'std_deviation': 0.16225052736466652, 'trade_amounts': 94, 'avg_profit': 6.804334472362683}
{'ticker1': 'AME', 'ticker2': 'DCI', 'total_profit': 636.9007603116054, 'hit_rate': 0.7021276595744681, 'ending_cash': 10636.900760311604, 'std_deviation': 0.19790729521310824, 'trade_amounts': 94, 'avg_profit': 6.775540003314949}
{'ticker1': 'ABCB', 'ticker2': 'UBSI', 'total_profit': 632.9042107193928, 'hit_rate': 0.7303370786516854, 'ending_cash': 10632.904210719389, 'std_deviation': 0.22064526863622894, 'trade_amounts': 89, 'avg_profit': 7.11128326651003}
{'ticker1': 'BRKL', 'ticker2': 'WSBC', 'total_profit': 632.8764399396462, 'hit_rate': 0.6794871794871795, 'ending_cash': 10632.876439939646, 'std_deviation': 0.23122144556135338, 'trade_amounts': 78, 'avg_profit': 8.113800512046746}
{'ticker1': 'FNB', 'ticker2': 'ONB', 'total_profit': 630.2702046924381, 'hit_rate': 0.6875, 'ending_cash': 10630.270204692431, 'std_deviation': 0.18222362823948557, 'trade_amounts': 96, 'avg_profit': 6.565314632212895}
{'ticker1': 'FCF', 'ticker2': 'UMBF', 'total_profit': 629.3796468787733, 'hit_rate': 0.7108433734939759, 'ending_cash': 10629.379646878771, 'std_deviation': 0.1966035734130997, 'trade_amounts': 83, 'avg_profit': 7.582887311792454}
{'ticker1': 'ASB', 'ticker2': 'BUSE', 'total_profit': 628.4783726953464, 'hit_rate': 0.7647058823529411, 'ending_cash': 10628.478372695348, 'std_deviation': 0.23652995655634765, 'trade_amounts': 102, 'avg_profit': 6.161552673483786}
{'ticker1': 'HOPE', 'ticker2': 'ONB', 'total_profit': 627.8483443939004, 'hit_rate': 0.6979166666666666, 'ending_cash': 10627.848344393897, 'std_deviation': 0.15137381205117847, 'trade_amounts': 96, 'avg_profit': 6.540086920769796}
{'ticker1': 'UBSI', 'ticker2': 'WTFC', 'total_profit': 627.7052227378866, 'hit_rate': 0.6888888888888889, 'ending_cash': 10627.705222737892, 'std_deviation': 0.1994421943288273, 'trade_amounts': 90, 'avg_profit': 6.974502474865407}
{'ticker1': 'ONB', 'ticker2': 'PNFP', 'total_profit': 625.2066769209633, 'hit_rate': 0.6551724137931034, 'ending_cash': 10625.20667692096, 'std_deviation': 0.23199792807773345, 'trade_amounts': 87, 'avg_profit': 7.186283642769694}
{'ticker1': 'CFG', 'ticker2': 'FIBK', 'total_profit': 617.7426501858712, 'hit_rate': 0.7222222222222222, 'ending_cash': 10617.742650185874, 'std_deviation': 0.29469058465920633, 'trade_amounts': 90, 'avg_profit': 6.863807224287459}
{'ticker1': 'EBC', 'ticker2': 'FBMS', 'total_profit': 615.9649769962224, 'hit_rate': 0.7906976744186046, 'ending_cash': 10615.964976996222, 'std_deviation': 0.23430937649858188, 'trade_amounts': 86, 'avg_profit': 7.162383453444443}
{'ticker1': 'HOMB', 'ticker2': 'NWBI', 'total_profit': 613.740211583802, 'hit_rate': 0.7088607594936709, 'ending_cash': 10613.7402115838, 'std_deviation': 0.1785716820611612, 'trade_amounts': 79, 'avg_profit': 7.7688634377696415}
{'ticker1': 'ASB', 'ticker2': 'RNST', 'total_profit': 613.7340984768298, 'hit_rate': 0.7204301075268817, 'ending_cash': 10613.734098476823, 'std_deviation': 0.18120589928008743, 'trade_amounts': 93, 'avg_profit': 6.5992913814712875}
{'ticker1': 'CFR', 'ticker2': 'FIBK', 'total_profit': 608.7111673356238, 'hit_rate': 0.7051282051282052, 'ending_cash': 10608.711167335627, 'std_deviation': 0.24238743327515633, 'trade_amounts': 78, 'avg_profit': 7.8039893248156895}
{'ticker1': 'ASB', 'ticker2': 'ONB', 'total_profit': 607.4066324583465, 'hit_rate': 0.7047619047619048, 'ending_cash': 10607.406632458338, 'std_deviation': 0.19668610364506314, 'trade_amounts': 105, 'avg_profit': 5.784825071031872}
{'ticker1': 'KRNY', 'ticker2': 'UCB', 'total_profit': 606.380607521916, 'hit_rate': 0.6410256410256411, 'ending_cash': 10606.380607521916, 'std_deviation': 0.3391076692924818, 'trade_amounts': 78, 'avg_profit': 7.774110352845077}
