{'ticker1': 'DJTWW', 'ticker2': 'DJT', 'total_profit': 34039.62127960831, 'hit_rate': 0.9135135135135135, 'ending_cash': 44039.62127960832, 'std_deviation': 1.8744038064754873, 'trade_amounts': 185, 'avg_profit': 183.9979528627476}
{'ticker1': 'RJF', 'ticker2': 'SHBI', 'total_profit': 427.87485779885947, 'hit_rate': 0.5875, 'ending_cash': 10427.874857798857, 'std_deviation': 0.36824716479507846, 'trade_amounts': 80, 'avg_profit': 5.3484357224857435}
{'ticker1': 'BAC', 'ticker2': 'JPM', 'total_profit': 419.9048657257345, 'hit_rate': 0.6821705426356589, 'ending_cash': 10419.904865725737, 'std_deviation': 0.24175265176327232, 'trade_amounts': 129, 'avg_profit': 3.2550764784940642}
{'ticker1': 'FELE', 'ticker2': 'MSBI', 'total_profit': 413.4777623355592, 'hit_rate': 0.6285714285714286, 'ending_cash': 10413.47776233556, 'std_deviation': 0.3776668753732849, 'trade_amounts': 70, 'avg_profit': 5.9068251762222745}
{'ticker1': 'HTBK', 'ticker2': 'NBHC', 'total_profit': 405.1752956195754, 'hit_rate': 0.5942028985507246, 'ending_cash': 10405.175295619567, 'std_deviation': 0.3347775499511969, 'trade_amounts': 69, 'avg_profit': 5.872105733617035}
{'ticker1': 'CFB', 'ticker2': 'SSB', 'total_profit': 392.34844487766475, 'hit_rate': 0.5476190476190477, 'ending_cash': 10392.348444877667, 'std_deviation': 0.2836906996123935, 'trade_amounts': 84, 'avg_profit': 4.6708148199721995}
{'ticker1': 'CPBI', 'ticker2': 'TRST', 'total_profit': 391.10011905894794, 'hit_rate': 0.6438356164383562, 'ending_cash': 10391.100119058945, 'std_deviation': 0.4041322290666029, 'trade_amounts': 73, 'avg_profit': 5.357535877519836}
{'ticker1': 'FNB', 'ticker2': 'HOMB', 'total_profit': 388.4005447356906, 'hit_rate': 0.6976744186046512, 'ending_cash': 10388.4005447357, 'std_deviation': 0.2669159788574857, 'trade_amounts': 86, 'avg_profit': 4.516285403903379}
{'ticker1': 'EXPO', 'ticker2': 'MBC', 'total_profit': 387.46098546000735, 'hit_rate': 0.6067415730337079, 'ending_cash': 10387.46098546001, 'std_deviation': 0.6975126019951087, 'trade_amounts': 89, 'avg_profit': 4.353494218651767}
{'ticker1': 'BUSE', 'ticker2': 'FELE', 'total_profit': 376.70748806411507, 'hit_rate': 0.5866666666666667, 'ending_cash': 10376.707488064107, 'std_deviation': 0.3174129258764406, 'trade_amounts': 75, 'avg_profit': 5.022766507521535}
{'ticker1': 'ARCB', 'ticker2': 'WSFS', 'total_profit': 357.11143050840974, 'hit_rate': 0.6486486486486487, 'ending_cash': 10357.111430508416, 'std_deviation': 0.5379244394617811, 'trade_amounts': 74, 'avg_profit': 4.825830142005538}
{'ticker1': 'EQR', 'ticker2': 'UDR', 'total_profit': 338.3747684085162, 'hit_rate': 0.6444444444444445, 'ending_cash': 10338.37476840852, 'std_deviation': 0.1535389076529887, 'trade_amounts': 90, 'avg_profit': 3.759719648983513}
{'ticker1': 'INDB', 'ticker2': 'PFS', 'total_profit': 338.3681055097626, 'hit_rate': 0.6533333333333333, 'ending_cash': 10338.368105509759, 'std_deviation': 0.4376103348910428, 'trade_amounts': 75, 'avg_profit': 4.511574740130167}
{'ticker1': 'CFB', 'ticker2': 'WNC', 'total_profit': 298.9128598325558, 'hit_rate': 0.6744186046511628, 'ending_cash': 10298.912859832553, 'std_deviation': 0.4390976672967613, 'trade_amounts': 86, 'avg_profit': 3.4757309282855338}
{'ticker1': 'BUSE', 'ticker2': 'SSB', 'total_profit': 295.6569464876754, 'hit_rate': 0.5853658536585366, 'ending_cash': 10295.656946487676, 'std_deviation': 0.307384918167123, 'trade_amounts': 82, 'avg_profit': 3.6055725181423846}
{'ticker1': 'MBC', 'ticker2': 'TRST', 'total_profit': 294.41097263701135, 'hit_rate': 0.6582278481012658, 'ending_cash': 10294.410972637012, 'std_deviation': 0.9314800238241105, 'trade_amounts': 79, 'avg_profit': 3.726721172620396}
{'ticker1': 'CFB', 'ticker2': 'FELE', 'total_profit': 282.68459835833016, 'hit_rate': 0.6, 'ending_cash': 10282.68459835833, 'std_deviation': 0.34289073650142626, 'trade_amounts': 75, 'avg_profit': 3.7691279781110696}
{'ticker1': 'AMTB', 'ticker2': 'NBHC', 'total_profit': 271.8575512390708, 'hit_rate': 0.6164383561643836, 'ending_cash': 10271.857551239078, 'std_deviation': 0.417374197075775, 'trade_amounts': 73, 'avg_profit': 3.724076044370833}
{'ticker1': 'AMTB', 'ticker2': 'SSB', 'total_profit': 266.37218451386957, 'hit_rate': 0.625, 'ending_cash': 10266.372184513875, 'std_deviation': 0.3978996298568255, 'trade_amounts': 80, 'avg_profit': 3.3296523064233687}
{'ticker1': 'CFB', 'ticker2': 'RJF', 'total_profit': 263.1307572042329, 'hit_rate': 0.5454545454545454, 'ending_cash': 10263.13075720423, 'std_deviation': 0.3511893857182969, 'trade_amounts': 77, 'avg_profit': 3.417282561093934}
{'ticker1': 'HTBK', 'ticker2': 'SSB', 'total_profit': 246.05988554098627, 'hit_rate': 0.6190476190476191, 'ending_cash': 10246.059885540988, 'std_deviation': 0.3205757439356011, 'trade_amounts': 84, 'avg_profit': 2.9292843516784077}
{'ticker1': 'ARCB', 'ticker2': 'TRST', 'total_profit': 233.97512385898875, 'hit_rate': 0.6666666666666666, 'ending_cash': 10233.975123858989, 'std_deviation': 0.5355270739244469, 'trade_amounts': 72, 'avg_profit': 3.2496544980415094}
{'ticker1': 'CFB', 'ticker2': 'HEES', 'total_profit': 199.11705872953468, 'hit_rate': 0.6951219512195121, 'ending_cash': 10199.117058729536, 'std_deviation': 0.5143446346896947, 'trade_amounts': 82, 'avg_profit': 2.428256813774815}
{'ticker1': 'MBC', 'ticker2': 'WSFS', 'total_profit': 187.2471794153375, 'hit_rate': 0.6206896551724138, 'ending_cash': 10187.247179415335, 'std_deviation': 0.9278497313929822, 'trade_amounts': 87, 'avg_profit': 2.152266430061351}
{'ticker1': 'SSB', 'ticker2': 'WNC', 'total_profit': 183.6961982667855, 'hit_rate': 0.5432098765432098, 'ending_cash': 10183.696198266778, 'std_deviation': 0.4322474916425871, 'trade_amounts': 81, 'avg_profit': 2.2678542995899407}
{'ticker1': 'ARCB', 'ticker2': 'MRTN', 'total_profit': 161.18156599150763, 'hit_rate': 0.5606060606060606, 'ending_cash': 10161.18156599151, 'std_deviation': 0.476979082902775, 'trade_amounts': 66, 'avg_profit': 2.442144939265268}
{'ticker1': 'PFS', 'ticker2': 'WSFS', 'total_profit': 152.99633463518168, 'hit_rate': 0.6103896103896104, 'ending_cash': 10152.996334635189, 'std_deviation': 0.35967134730179234, 'trade_amounts': 77, 'avg_profit': 1.9869653848724889}
{'ticker1': 'SIGI', 'ticker2': 'SSB', 'total_profit': 144.94759086024584, 'hit_rate': 0.5897435897435898, 'ending_cash': 10144.947590860247, 'std_deviation': 0.3464763807814614, 'trade_amounts': 78, 'avg_profit': 1.8583024469262284}
{'ticker1': 'PFS', 'ticker2': 'SSB', 'total_profit': 130.58351323328742, 'hit_rate': 0.5822784810126582, 'ending_cash': 10130.583513233283, 'std_deviation': 0.34107882827223124, 'trade_amounts': 79, 'avg_profit': 1.6529558637125}
{'ticker1': 'CFB', 'ticker2': 'MCFT', 'total_profit': 104.70436249559532, 'hit_rate': 0.7142857142857143, 'ending_cash': 10104.7043624956, 'std_deviation': 0.7014241374301692, 'trade_amounts': 84, 'avg_profit': 1.2464805058999444}
{'ticker1': 'HBNC', 'ticker2': 'WSFS', 'total_profit': 79.09538064851195, 'hit_rate': 0.5694444444444444, 'ending_cash': 10079.09538064851, 'std_deviation': 0.2919896259916228, 'trade_amounts': 72, 'avg_profit': 1.098546953451555}
{'ticker1': 'AMTB', 'ticker2': 'WSFS', 'total_profit': 30.357147672443073, 'hit_rate': 0.6164383561643836, 'ending_cash': 10030.357147672432, 'std_deviation': 0.4235615798709229, 'trade_amounts': 73, 'avg_profit': 0.4158513379786719}
{'ticker1': 'MBC', 'ticker2': 'STRA', 'total_profit': 15.28737667423836, 'hit_rate': 0.5647058823529412, 'ending_cash': 10015.28737667423, 'std_deviation': 0.8425987658173574, 'trade_amounts': 85, 'avg_profit': 0.1798514902851577}
{'ticker1': 'COIN', 'ticker2': 'MSTR', 'total_profit': -47.55198094554401, 'hit_rate': 0.7007299270072993, 'ending_cash': 9952.448019054473, 'std_deviation': 1.1215060310762668, 'trade_amounts': 137, 'avg_profit': -0.347094751427328}
{'ticker1': 'BUSE', 'ticker2': 'SIGI', 'total_profit': -109.16887851670879, 'hit_rate': 0.6235294117647059, 'ending_cash': 9890.831121483288, 'std_deviation': 0.36195205676866665, 'trade_amounts': 85, 'avg_profit': -1.2843397472553975}
{'ticker1': 'CFB', 'ticker2': 'SIGI', 'total_profit': -204.06720623029042, 'hit_rate': 0.5822784810126582, 'ending_cash': 9795.932793769714, 'std_deviation': 0.3329423478640079, 'trade_amounts': 79, 'avg_profit': -2.583129192788486}
{'ticker1': 'ARCB', 'ticker2': 'SHBI', 'total_profit': -246.03177377612707, 'hit_rate': 0.578125, 'ending_cash': 9753.968226223868, 'std_deviation': 0.5142075847534787, 'trade_amounts': 64, 'avg_profit': -3.8442464652519837}
{'ticker1': 'ARCB', 'ticker2': 'CFB', 'total_profit': -253.14148431370842, 'hit_rate': 0.6428571428571429, 'ending_cash': 9746.858515686294, 'std_deviation': 0.5284766078809905, 'trade_amounts': 70, 'avg_profit': -3.6163069187672643}
{'ticker1': 'ARCB', 'ticker2': 'SBSI', 'total_profit': -292.477777041892, 'hit_rate': 0.5074626865671642, 'ending_cash': 9707.5222229581, 'std_deviation': 0.43014617095746505, 'trade_amounts': 67, 'avg_profit': -4.365339955849133}
{'ticker1': 'ARCB', 'ticker2': 'BUSE', 'total_profit': -406.68566062574456, 'hit_rate': 0.6623376623376623, 'ending_cash': 9593.314339374252, 'std_deviation': 0.4787776995812677, 'trade_amounts': 77, 'avg_profit': -5.281631956178502}
